rerun_id,num_decoders_used,pair_id,euclidean_distance,geodesic_distance
0,1,0,3.8971431255340576,16.822816994512525
0,1,1,2.8156497478485107,16.64342607733747
0,1,2,5.1926045417785645,28.285547627540176
0,1,3,6.702322483062744,32.276278885753506
0,1,4,4.4744086265563965,21.529821960308407
0,1,5,7.750249862670898,35.84740064234086
0,1,6,1.032332420349121,4.696198797121971
0,1,7,0.4806210696697235,0.9303155588773107
0,1,8,3.103830575942993,5.624482194591374
0,1,9,3.0463178157806396,18.100185060345378
0,1,10,1.4601259231567383,10.579051034983301
0,1,11,1.6825759410858154,4.839309330361294
0,1,12,3.6930160522460938,15.583955368166073
0,1,13,7.230700969696045,25.29301309117735
0,1,14,3.9252045154571533,16.373539750312947
0,1,15,3.911348581314087,9.884907062500757
0,1,16,0.8063133955001831,4.099919918487762
0,1,17,5.034630298614502,25.67492159912263
0,1,18,3.4098048210144043,5.61288758704638
0,1,19,2.5965211391448975,16.812000820307833
0,1,20,7.588187217712402,38.056661023297714
0,1,21,1.9229636192321777,8.662177855211269
0,1,22,5.581192970275879,27.468913315427475
0,1,23,3.0790607929229736,21.245903068987133
0,1,24,2.4387407302856445,8.524767973754338
0,2,0,3.8971431255340576,19.89216381272645
0,2,1,2.8156497478485107,21.146825587351756
0,2,2,5.1926045417785645,31.58553653437064
0,2,3,6.702322483062744,33.435329587854184
0,2,4,4.4744086265563965,28.119429786945695
0,2,5,7.750249862670898,39.48943255103984
0,2,6,1.032332420349121,16.28629135600897
0,2,7,0.4806210696697235,8.99737213764668
0,2,8,3.103830575942993,10.61890191502207
0,2,9,3.0463178157806396,23.042932660698135
0,2,10,1.4601259231567383,15.366562427710583
0,2,11,1.6825759410858154,15.259276523463727
0,2,12,3.6930160522460938,19.687967349363657
0,2,13,7.230700969696045,27.59754096976984
0,2,14,3.9252045154571533,24.530553334056695
0,2,15,3.911348581314087,18.36242577711131
0,2,16,0.8063133955001831,13.100213761078004
0,2,17,5.034630298614502,28.77981533985397
0,2,18,3.4098048210144043,12.454155432980116
0,2,19,2.5965211391448975,20.358453877618246
0,2,20,7.588187217712402,39.970266353663604
0,2,21,1.9229636192321777,13.746329632637966
0,2,22,5.581192970275879,29.77493600269938
0,2,23,3.0790607929229736,24.779258619152507
0,2,24,2.4387407302856445,13.70063158793065
0,3,0,3.8971431255340576,21.85310218141058
0,3,1,2.8156497478485107,22.702169252508256
0,3,2,5.1926045417785645,32.21509360314471
0,3,3,6.702322483062744,35.91480601389384
0,3,4,4.4744086265563965,27.560732830253716
0,3,5,7.750249862670898,39.08688926109847
0,3,6,1.032332420349121,16.56514111459617
0,3,7,0.4806210696697235,9.861709342564632
0,3,8,3.103830575942993,13.399496017771469
0,3,9,3.0463178157806396,22.66494310595316
0,3,10,1.4601259231567383,18.603268637632105
0,3,11,1.6825759410858154,17.80059395131329
0,3,12,3.6930160522460938,20.07344607447081
0,3,13,7.230700969696045,28.921070947089124
0,3,14,3.9252045154571533,22.96369789250933
0,3,15,3.911348581314087,18.139321187534314
0,3,16,0.8063133955001831,14.062925883307999
0,3,17,5.034630298614502,28.660417925495477
0,3,18,3.4098048210144043,12.171161047939625
0,3,19,2.5965211391448975,21.564181320319697
0,3,20,7.588187217712402,40.82830588603252
0,3,21,1.9229636192321777,14.003907884414131
0,3,22,5.581192970275879,29.65602258046363
0,3,23,3.0790607929229736,25.541767694751595
0,3,24,2.4387407302856445,14.993021549722046
1,1,0,4.851716995239258,22.241832820099734
1,1,1,3.4233827590942383,21.418007577363127
1,1,2,5.577189922332764,29.186205555477102
1,1,3,5.605469703674316,19.834270465840415
1,1,4,4.111230373382568,19.566794219676257
1,1,5,8.676095008850098,31.836296010251314
1,1,6,0.8979175090789795,5.857402662835281
1,1,7,0.6336327195167542,1.5326305316389337
1,1,8,4.079883575439453,4.7179190807251565
1,1,9,2.666029930114746,17.736062178830117
1,1,10,2.937614679336548,12.51864819916172
1,1,11,1.9390636682510376,4.396988028542326
1,1,12,3.947903633117676,15.905831741799531
1,1,13,7.824583053588867,30.211277918627715
1,1,14,4.278492450714111,15.328624721084529
1,1,15,6.117247581481934,11.508155253084725
1,1,16,0.9702889919281006,6.020295467793192
1,1,17,3.8185625076293945,18.271983662506123
1,1,18,2.9699294567108154,6.293159088912291
1,1,19,3.222748041152954,15.821687826021044
1,1,20,7.781919002532959,26.208316513889013
1,1,21,2.6037356853485107,8.77448748099849
1,1,22,5.8510589599609375,25.802129329372946
1,1,23,3.2739145755767822,20.448881847153114
1,1,24,2.982463836669922,14.65054568163013
1,2,0,4.851716995239258,25.17646703148597
1,2,1,3.4233827590942383,24.02182286240602
1,2,2,5.577189922332764,32.53327060547498
1,2,3,5.605469703674316,25.627939046392807
1,2,4,4.111230373382568,22.629194513635202
1,2,5,8.676095008850098,38.23671197394103
1,2,6,0.8979175090789795,12.570563162704328
1,2,7,0.6336327195167542,11.212244384301512
1,2,8,4.079883575439453,11.527840790072094
1,2,9,2.666029930114746,20.293499978008274
1,2,10,2.937614679336548,21.159827060966258
1,2,11,1.9390636682510376,11.919192671094132
1,2,12,3.947903633117676,22.660394286911277
1,2,13,7.824583053588867,32.676513225886914
1,2,14,4.278492450714111,20.31681369460211
1,2,15,6.117247581481934,17.38328738817609
1,2,16,0.9702889919281006,10.073549636682932
1,2,17,3.8185625076293945,20.27992806145363
1,2,18,2.9699294567108154,13.904048719735602
1,2,19,3.222748041152954,20.210100968385678
1,2,20,7.781919002532959,35.40165563472544
1,2,21,2.6037356853485107,13.52259348897129
1,2,22,5.8510589599609375,29.602060442169815
1,2,23,3.2739145755767822,23.00574454840709
1,2,24,2.982463836669922,21.635154148272928
1,3,0,4.851716995239258,27.635367955062925
1,3,1,3.4233827590942383,27.206009100056257
1,3,2,5.577189922332764,33.334012240807624
1,3,3,5.605469703674316,25.872782589165976
1,3,4,4.111230373382568,24.893664234960845
1,3,5,8.676095008850098,36.36213293955764
1,3,6,0.8979175090789795,13.951209471853652
1,3,7,0.6336327195167542,10.619104522480933
1,3,8,4.079883575439453,14.32976440236016
1,3,9,2.666029930114746,21.92496804177403
1,3,10,2.937614679336548,21.83208611495611
1,3,11,1.9390636682510376,18.363887410889987
1,3,12,3.947903633117676,21.99346549350653
1,3,13,7.824583053588867,35.949559797157114
1,3,14,4.278492450714111,21.544552794777456
1,3,15,6.117247581481934,15.262627048572867
1,3,16,0.9702889919281006,16.235843067043245
1,3,17,3.8185625076293945,24.549033164197628
1,3,18,2.9699294567108154,15.418839145212505
1,3,19,3.222748041152954,21.697636854467802
1,3,20,7.781919002532959,33.460077439040134
1,3,21,2.6037356853485107,14.674977000021904
1,3,22,5.8510589599609375,28.41786216689635
1,3,23,3.2739145755767822,24.24491530133174
1,3,24,2.982463836669922,22.19148566754404
2,1,0,3.517927885055542,16.271260130979407
2,1,1,3.109287738800049,17.922755332018742
2,1,2,5.328708648681641,29.61483912313323
2,1,3,6.6239848136901855,32.53225375192576
2,1,4,3.6296026706695557,15.05206418503684
2,1,5,8.132181167602539,36.191174994201795
2,1,6,1.06390380859375,5.171368807542924
2,1,7,0.9099880456924438,1.7092225001512218
2,1,8,3.612412691116333,7.203413885120152
2,1,9,2.6739892959594727,16.2298750455492
2,1,10,2.028276205062866,11.03581061389519
2,1,11,2.082831382751465,4.172983315224913
2,1,12,4.029919147491455,18.409499394843685
2,1,13,6.940706729888916,25.172048368040468
2,1,14,4.4331746101379395,18.395581817923613
2,1,15,4.267650127410889,10.894539653546419
2,1,16,0.7474685311317444,3.919109935140353
2,1,17,4.654187202453613,24.588897730511682
2,1,18,3.1858913898468018,6.165543256276735
2,1,19,3.063213348388672,16.04582708664565
2,1,20,8.353732109069824,37.28601545140199
2,1,21,2.3506150245666504,9.196729526542303
2,1,22,5.157380104064941,27.23304374973536
2,1,23,3.5528385639190674,22.08395319614519
2,1,24,2.5636417865753174,9.317958384201285
2,2,0,3.517927885055542,21.233953184046197
2,2,1,3.109287738800049,23.37199700797142
2,2,2,5.328708648681641,31.993193856271994
2,2,3,6.6239848136901855,33.11337686704668
2,2,4,3.6296026706695557,20.02744622499139
2,2,5,8.132181167602539,39.2059444357812
2,2,6,1.06390380859375,13.593365543234398
2,2,7,0.9099880456924438,10.056493636950183
2,2,8,3.612412691116333,16.216376158466804
2,2,9,2.6739892959594727,18.924573055475552
2,2,10,2.028276205062866,17.562074269194934
2,2,11,2.082831382751465,14.233314784541912
2,2,12,4.029919147491455,20.720398896254913
2,2,13,6.940706729888916,27.747582682579083
2,2,14,4.4331746101379395,21.53265810322159
2,2,15,4.267650127410889,15.786399801765185
2,2,16,0.7474685311317444,12.948222411707595
2,2,17,4.654187202453613,27.617795254981772
2,2,18,3.1858913898468018,16.12062664016149
2,2,19,3.063213348388672,21.286813958089834
2,2,20,8.353732109069824,38.78897202280485
2,2,21,2.3506150245666504,13.984481384895622
2,2,22,5.157380104064941,30.14515258892174
2,2,23,3.5528385639190674,23.780088619391094
2,2,24,2.5636417865753174,15.681386539112621
2,3,0,3.517927885055542,22.33580975064027
2,3,1,3.109287738800049,24.444925492302463
2,3,2,5.328708648681641,31.762956033350587
2,3,3,6.6239848136901855,36.48919099638018
2,3,4,3.6296026706695557,20.621561029584424
2,3,5,8.132181167602539,37.75112206010405
2,3,6,1.06390380859375,16.436637594712668
2,3,7,0.9099880456924438,9.309215811411695
2,3,8,3.612412691116333,18.49163959369967
2,3,9,2.6739892959594727,20.65003585258124
2,3,10,2.028276205062866,17.724969112224056
2,3,11,2.082831382751465,16.268301180240535
2,3,12,4.029919147491455,23.840584601076664
2,3,13,6.940706729888916,29.03569727608748
2,3,14,4.4331746101379395,22.062940555312785
2,3,15,4.267650127410889,18.09203039243255
2,3,16,0.7474685311317444,17.467204726767157
2,3,17,4.654187202453613,29.38404323898113
2,3,18,3.1858913898468018,13.579447059666643
2,3,19,3.063213348388672,21.27746530452244
2,3,20,8.353732109069824,40.53056030157213
2,3,21,2.3506150245666504,15.545307022846808
2,3,22,5.157380104064941,32.574100470839944
2,3,23,3.5528385639190674,26.52926344336865
2,3,24,2.5636417865753174,16.232465938342614
3,1,0,4.372599124908447,16.497539914853594
3,1,1,3.1327881813049316,20.863717507959915
3,1,2,5.773940086364746,31.951250136010426
3,1,3,6.24824333190918,24.466796797043386
3,1,4,3.1464576721191406,16.588336643487082
3,1,5,9.213025093078613,38.60436658126416
3,1,6,1.1284295320510864,5.469170428872528
3,1,7,0.6565358638763428,1.5761457060540585
3,1,8,3.7870500087738037,4.830634690120897
3,1,9,3.015852212905884,19.15230988996089
3,1,10,1.8011281490325928,8.530596697599169
3,1,11,1.8992074728012085,3.9744994802067923
3,1,12,4.095162391662598,15.911970687417273
3,1,13,7.617608070373535,29.79759294658138
3,1,14,4.125000953674316,13.697567934110431
3,1,15,5.721506595611572,10.925484122367552
3,1,16,0.6900452971458435,2.9336935501291435
3,1,17,3.8775272369384766,20.396542633888117
3,1,18,2.928605794906616,6.196664515934914
3,1,19,3.9474356174468994,20.51478899191538
3,1,20,8.359569549560547,31.01243095959163
3,1,21,2.9460666179656982,9.478560498876366
3,1,22,5.792105197906494,27.324257561176868
3,1,23,3.592716932296753,21.362905906718236
3,1,24,4.049766540527344,17.976199203195563
3,2,0,4.372599124908447,19.355743486319586
3,2,1,3.1327881813049316,24.034226489919536
3,2,2,5.773940086364746,34.63217011726597
3,2,3,6.24824333190918,27.325431363818396
3,2,4,3.1464576721191406,20.347865097195623
3,2,5,9.213025093078613,40.37878815916997
3,2,6,1.1284295320510864,11.784470014409125
3,2,7,0.6565358638763428,8.712112799076245
3,2,8,3.7870500087738037,13.135295208886985
3,2,9,3.015852212905884,21.093023714348366
3,2,10,1.8011281490325928,14.289099341293403
3,2,11,1.8992074728012085,16.99847495026438
3,2,12,4.095162391662598,19.744504526180823
3,2,13,7.617608070373535,33.80329089875625
3,2,14,4.125000953674316,19.268810247128485
3,2,15,5.721506595611572,12.876789450129591
3,2,16,0.6900452971458435,12.749055116833965
3,2,17,3.8775272369384766,24.68856183436408
3,2,18,2.928605794906616,10.243531954331672
3,2,19,3.9474356174468994,22.38780757963263
3,2,20,8.359569549560547,35.314238756971314
3,2,21,2.9460666179656982,13.361679717134416
3,2,22,5.792105197906494,28.73051203472266
3,2,23,3.592716932296753,23.57004837024696
3,2,24,4.049766540527344,21.16333430133352
3,3,0,4.372599124908447,19.694505202117924
3,3,1,3.1327881813049316,25.653119099463325
3,3,2,5.773940086364746,34.82598166632834
3,3,3,6.24824333190918,26.68381648137535
3,3,4,3.1464576721191406,22.24415288669102
3,3,5,9.213025093078613,42.95683925828924
3,3,6,1.1284295320510864,16.547776843341563
3,3,7,0.6565358638763428,10.390858491267547
3,3,8,3.7870500087738037,13.51294229155886
3,3,9,3.015852212905884,24.349957087359517
3,3,10,1.8011281490325928,16.57364104210593
3,3,11,1.8992074728012085,18.534407502658652
3,3,12,4.095162391662598,18.67640913175337
3,3,13,7.617608070373535,33.980610423675806
3,3,14,4.125000953674316,20.19599853767062
3,3,15,5.721506595611572,14.44387214374604
3,3,16,0.6900452971458435,9.907161442075902
3,3,17,3.8775272369384766,24.98501748314002
3,3,18,2.928605794906616,11.10981485646901
3,3,19,3.9474356174468994,22.80153980074934
3,3,20,8.359569549560547,36.9936864466636
3,3,21,2.9460666179656982,14.248454763052926
3,3,22,5.792105197906494,29.845217364122494
3,3,23,3.592716932296753,25.124621032589726
3,3,24,4.049766540527344,22.78796840234447
4,1,0,5.423480033874512,19.7573985474627
4,1,1,3.292539358139038,21.862753966193925
4,1,2,5.145800590515137,25.86608202296494
4,1,3,4.217655181884766,16.408745159963004
4,1,4,4.172432899475098,20.89194700613208
4,1,5,8.04224967956543,26.726183404940766
4,1,6,0.8172687292098999,6.219482378749079
4,1,7,0.3825235366821289,1.199949557515763
4,1,8,3.117255210876465,3.854512352089705
4,1,9,2.503331184387207,15.748004605277824
4,1,10,2.6498801708221436,14.795679771223021
4,1,11,1.5711866617202759,4.304299117220239
4,1,12,5.124648094177246,18.365204360452182
4,1,13,8.398327827453613,29.281157242048916
4,1,14,5.577530860900879,23.210110480470036
4,1,15,5.734355926513672,10.47421695814205
4,1,16,0.9212654829025269,5.174060555662931
4,1,17,2.7869772911071777,14.70527929887129
4,1,18,3.2760097980499268,5.685041965406896
4,1,19,3.5053534507751465,15.811750190658746
4,1,20,7.15347957611084,22.421015472419022
4,1,21,2.248197555541992,8.607274070874723
4,1,22,5.046722888946533,22.46139197909764
4,1,23,3.4085824489593506,20.967766137499602
4,1,24,2.56691575050354,8.077408602028319
4,2,0,5.423480033874512,25.98822459081829
4,2,1,3.292539358139038,28.40816223624163
4,2,2,5.145800590515137,31.575264281603804
4,2,3,4.217655181884766,23.02670462694483
4,2,4,4.172432899475098,28.44833885130092
4,2,5,8.04224967956543,32.11898046716303
4,2,6,0.8172687292098999,18.55685266972445
4,2,7,0.3825235366821289,16.438857105931017
4,2,8,3.117255210876465,14.745496159248827
4,2,9,2.503331184387207,21.443913604192275
4,2,10,2.6498801708221436,18.81928685846858
4,2,11,1.5711866617202759,14.995196272636207
4,2,12,5.124648094177246,26.61307111551049
4,2,13,8.398327827453613,37.1732509465812
4,2,14,5.577530860900879,30.574039831548166
4,2,15,5.734355926513672,16.553596147367987
4,2,16,0.9212654829025269,12.664914327844489
4,2,17,2.7869772911071777,22.553665925513915
4,2,18,3.2760097980499268,13.637555138522814
4,2,19,3.5053534507751465,23.029459786682065
4,2,20,7.15347957611084,30.87225799122187
4,2,21,2.248197555541992,18.006171969741548
4,2,22,5.046722888946533,25.0537605554286
4,2,23,3.4085824489593506,27.582670482342714
4,2,24,2.56691575050354,20.225657207434725
4,3,0,5.423480033874512,27.78339747570424
4,3,1,3.292539358139038,28.15898445899139
4,3,2,5.145800590515137,32.39254697626254
4,3,3,4.217655181884766,24.598152202896767
4,3,4,4.172432899475098,29.12254801239711
4,3,5,8.04224967956543,35.2436933354306
4,3,6,0.8172687292098999,19.771520551094287
4,3,7,0.3825235366821289,16.97026153632666
4,3,8,3.117255210876465,17.51521032626892
4,3,9,2.503331184387207,25.127686617864864
4,3,10,2.6498801708221436,21.677941934231356
4,3,11,1.5711866617202759,21.669416204245387
4,3,12,5.124648094177246,25.543816712966468
4,3,13,8.398327827453613,33.28289315192566
4,3,14,5.577530860900879,29.140933937705544
4,3,15,5.734355926513672,24.060767490389047
4,3,16,0.9212654829025269,15.827133946021702
4,3,17,2.7869772911071777,21.3241618627882
4,3,18,3.2760097980499268,18.156508846046435
4,3,19,3.5053534507751465,23.74985094525595
4,3,20,7.15347957611084,34.70257097993155
4,3,21,2.248197555541992,18.38696563794836
4,3,22,5.046722888946533,27.879593406569345
4,3,23,3.4085824489593506,27.13897541942964
