rerun_id,num_decoders_used,pair_id,euclidean_distance,geodesic_distance
4,3,24,2.56691575050354,18.945621775826105
5,1,0,5.696259021759033,22.476992224124636
5,1,1,3.6523239612579346,23.42365476476851
5,1,2,4.105678558349609,21.626702566873565
5,1,3,3.857574224472046,13.454526821564091
5,1,4,2.148411989212036,13.620561629267703
5,1,5,5.817699909210205,20.082236021252246
5,1,6,0.63885897397995,5.157607206264957
5,1,7,0.5924889445304871,1.6331888157624392
5,1,8,3.745248794555664,6.663054377696217
5,1,9,3.304764986038208,17.389130698659958
5,1,10,1.801061987876892,8.923112292434654
5,1,11,0.9516856074333191,5.6623775106827985
5,1,12,5.963393211364746,21.573772811908533
5,1,13,7.163039207458496,24.718096892051452
5,1,14,2.856274366378784,15.145413833258702
5,1,15,4.540333271026611,9.74034188048502
5,1,16,0.3366908133029938,2.680052262551028
5,1,17,4.4168314933776855,20.350086168861253
5,1,18,3.160351514816284,5.902099119578897
5,1,19,4.641585350036621,15.586527831865428
5,1,20,5.262000560760498,17.831147722498475
5,1,21,2.3534934520721436,9.133388478282026
5,1,22,5.352375030517578,23.76317351549123
5,1,23,2.546273708343506,18.534384451133572
5,1,24,1.8061171770095825,7.462648844552422
5,2,0,5.696259021759033,26.02246648968985
5,2,1,3.6523239612579346,26.731042722264526
5,2,2,4.105678558349609,23.990584751903846
5,2,3,3.857574224472046,18.893448662003188
5,2,4,2.148411989212036,17.940683753550807
5,2,5,5.817699909210205,23.92947069767933
5,2,6,0.63885897397995,10.619637605910071
5,2,7,0.5924889445304871,10.078648847819645
5,2,8,3.745248794555664,18.34848330515657
5,2,9,3.304764986038208,21.209468468926207
5,2,10,1.801061987876892,15.701519662967737
5,2,11,0.9516856074333191,13.692949159675322
5,2,12,5.963393211364746,24.444409888657315
5,2,13,7.163039207458496,28.28075146314738
5,2,14,2.856274366378784,20.346701224828113
5,2,15,4.540333271026611,15.852437483551919
5,2,16,0.3366908133029938,9.453818656755809
5,2,17,4.4168314933776855,25.20098652195361
5,2,18,3.160351514816284,9.578359180966716
5,2,19,4.641585350036621,19.066590717582336
5,2,20,5.262000560760498,21.477177771743253
5,2,21,2.3534934520721436,11.338153562035092
5,2,22,5.352375030517578,25.774187006001032
5,2,23,2.546273708343506,21.834785160783657
5,2,24,1.8061171770095825,16.044150473125615
5,3,0,5.696259021759033,26.51261054793372
5,3,1,3.6523239612579346,26.999215573819225
5,3,2,4.105678558349609,25.686947559068667
5,3,3,3.857574224472046,21.43214104847845
5,3,4,2.148411989212036,21.846072530543463
5,3,5,5.817699909210205,26.919398056034215
5,3,6,0.63885897397995,13.988567589047829
5,3,7,0.5924889445304871,10.251564464734608
5,3,8,3.745248794555664,17.942421267962448
5,3,9,3.304764986038208,23.129200156995136
5,3,10,1.801061987876892,19.641854016340176
5,3,11,0.9516856074333191,14.25868790120825
5,3,12,5.963393211364746,26.774926096638787
5,3,13,7.163039207458496,28.846245786862696
5,3,14,2.856274366378784,21.520459044144555
5,3,15,4.540333271026611,17.651679441610508
5,3,16,0.3366908133029938,13.968109320982911
5,3,17,4.4168314933776855,25.05210147045428
5,3,18,3.160351514816284,15.861471343899952
5,3,19,4.641585350036621,21.71688039952123
5,3,20,5.262000560760498,23.58955622910142
5,3,21,2.3534934520721436,14.879976353780355
5,3,22,5.352375030517578,28.914238760946137
5,3,23,2.546273708343506,22.14335052362468
5,3,24,1.8061171770095825,15.849098040311514
6,1,0,5.205405235290527,23.541613805480843
6,1,1,3.102804660797119,18.17311350438772
6,1,2,5.98809289932251,30.467617166440522
6,1,3,5.051047325134277,23.910823449378395
6,1,4,2.8644533157348633,17.317367144978604
6,1,5,7.196707725524902,30.05286175244745
6,1,6,1.079131841659546,6.443052397298654
6,1,7,0.5550127625465393,1.0792161147131143
6,1,8,2.3520209789276123,5.044804103892962
6,1,9,3.439110279083252,17.52385981574256
6,1,10,2.4400506019592285,11.866803040595933
6,1,11,1.2017711400985718,5.982838246610669
6,1,12,4.039505958557129,16.891602437606572
6,1,13,8.582990646362305,32.04032455299006
6,1,14,2.411095142364502,14.517252688107057
6,1,15,4.515691757202148,11.384455848258076
6,1,16,0.20097047090530396,0.8597733354721024
6,1,17,5.353893280029297,24.79429900569068
6,1,18,3.4515771865844727,6.13534295426946
6,1,19,3.356954336166382,18.908769524784162
6,1,20,6.481382846832275,28.698552813578424
6,1,21,1.824026107788086,9.277989286751636
6,1,22,6.863789081573486,31.51994636802177
6,1,23,3.397132396697998,20.21221563531994
6,1,24,2.615177869796753,10.147720652246747
6,2,0,5.205405235290527,27.696454049111257
6,2,1,3.102804660797119,21.68472069952496
6,2,2,5.98809289932251,32.98765379250811
6,2,3,5.051047325134277,26.721443120852165
6,2,4,2.8644533157348633,20.627468631855997
6,2,5,7.196707725524902,31.77207455737959
6,2,6,1.079131841659546,13.16020262866568
6,2,7,0.5550127625465393,9.567153895218011
6,2,8,2.3520209789276123,15.276437824712431
6,2,9,3.439110279083252,21.454200400941303
6,2,10,2.4400506019592285,17.799734152190922
6,2,11,1.2017711400985718,13.003842299519834
6,2,12,4.039505958557129,20.598874463193145
6,2,13,8.582990646362305,33.68783155854926
6,2,14,2.411095142364502,19.574297872644916
6,2,15,4.515691757202148,16.09884533266041
6,2,16,0.20097047090530396,13.176850706115252
6,2,17,5.353893280029297,30.315936902451778
6,2,18,3.4515771865844727,12.230188659560305
6,2,19,3.356954336166382,22.112418352820576
6,2,20,6.481382846832275,29.683031119240184
6,2,21,1.824026107788086,12.912584279053975
6,2,22,6.863789081573486,32.69771963211846
6,2,23,3.397132396697998,22.362579478617846
6,2,24,2.615177869796753,13.957636361252888
6,3,0,5.205405235290527,26.313081059869848
6,3,1,3.102804660797119,22.71810387449498
6,3,2,5.98809289932251,31.438481400871908
6,3,3,5.051047325134277,26.43034449929782
6,3,4,2.8644533157348633,21.259021953144902
6,3,5,7.196707725524902,33.369390694940215
6,3,6,1.079131841659546,14.06045178226109
6,3,7,0.5550127625465393,9.580728547301103
6,3,8,2.3520209789276123,13.99966757243442
6,3,9,3.439110279083252,22.08454187313139
6,3,10,2.4400506019592285,20.367638504308434
6,3,11,1.2017711400985718,12.419459769129704
6,3,12,4.039505958557129,20.602937862935576
6,3,13,8.582990646362305,34.547516318674234
6,3,14,2.411095142364502,18.731018223822534
6,3,15,4.515691757202148,16.365884121731327
6,3,16,0.20097047090530396,16.528982890384544
6,3,17,5.353893280029297,28.47875398803356
6,3,18,3.4515771865844727,12.873792276865842
6,3,19,3.356954336166382,22.749888660871097
6,3,20,6.481382846832275,31.505844300663586
6,3,21,1.824026107788086,13.403908549534977
6,3,22,6.863789081573486,33.772599855157175
6,3,23,3.397132396697998,23.298609299966813
6,3,24,2.615177869796753,16.779991514728934
7,1,0,4.3062591552734375,18.805792642536037
7,1,1,4.239025592803955,19.5654107509033
7,1,2,5.714650630950928,27.501312779390073
7,1,3,4.703464508056641,22.204550281927716
7,1,4,3.0166358947753906,16.336483917511423
7,1,5,7.404127597808838,29.94953947143063
7,1,6,1.084133267402649,5.728539597844486
7,1,7,0.40027695894241333,1.1664413620607332
7,1,8,3.191584587097168,6.114639550578276
7,1,9,4.878481864929199,21.24073140582256
7,1,10,2.380739212036133,11.333555406376856
7,1,11,1.1508926153182983,4.969383727152246
7,1,12,3.750692129135132,16.770215944413643
7,1,13,7.671764850616455,28.61162564536158
7,1,14,1.9675315618515015,10.640739720380111
7,1,15,3.6137571334838867,10.620959422421986
7,1,16,0.05474540963768959,0.2613375720496171
7,1,17,6.3170084953308105,26.76110153143516
7,1,18,3.0415759086608887,5.816117012410495
7,1,19,3.3696815967559814,17.246455173874228
7,1,20,6.966119289398193,28.851802606975443
7,1,21,2.067085027694702,9.144588400211205
7,1,22,8.437104225158691,32.95816069572622
7,1,23,4.127767562866211,19.89386434615072
7,1,24,2.7673022747039795,8.171595844001056
7,2,0,4.3062591552734375,21.896472441265367
7,2,1,4.239025592803955,22.98415724743894
7,2,2,5.714650630950928,28.97633079915453
7,2,3,4.703464508056641,25.10276972470493
7,2,4,3.0166358947753906,20.75200744478185
7,2,5,7.404127597808838,32.459445475638326
7,2,6,1.084133267402649,14.633612289608404
7,2,7,0.40027695894241333,8.509073687656763
7,2,8,3.191584587097168,14.267289230690864
7,2,9,4.878481864929199,24.05203455450157
7,2,10,2.380739212036133,21.282818034881082
7,2,11,1.1508926153182983,11.94125482914301
7,2,12,3.750692129135132,20.589893031979535
7,2,13,7.671764850616455,30.055333288486942
7,2,14,1.9675315618515015,15.733387254094545
7,2,15,3.6137571334838867,16.054675144459967
7,2,16,0.05474540963768959,16.123435720818296
7,2,17,6.3170084953308105,30.096619719740744
7,2,18,3.0415759086608887,8.793643771291125
7,2,19,3.3696815967559814,20.07710433324993
7,2,20,6.966119289398193,30.280440722222508
7,2,21,2.067085027694702,12.616076044311852
7,2,22,8.437104225158691,32.799383539128826
7,2,23,4.127767562866211,21.915644439336166
7,2,24,2.7673022747039795,19.245844404844096
7,3,0,4.3062591552734375,22.76236598369733
7,3,1,4.239025592803955,24.125393404742518
7,3,2,5.714650630950928,30.545061686908266
7,3,3,4.703464508056641,24.133440982023522
7,3,4,3.0166358947753906,22.835810543181132
7,3,5,7.404127597808838,33.824162585485766
7,3,6,1.084133267402649,17.221043262668132
7,3,7,0.40027695894241333,9.921867695002232
7,3,8,3.191584587097168,12.94564194567972
7,3,9,4.878481864929199,25.71663303863377
7,3,10,2.380739212036133,18.37607784094327
7,3,11,1.1508926153182983,13.630825092421784
7,3,12,3.750692129135132,20.0826751896613
7,3,13,7.671764850616455,31.677079693836795
7,3,14,1.9675315618515015,17.67436156246174
7,3,15,3.6137571334838867,15.923518012779724
7,3,16,0.05474540963768959,15.54199583848724
7,3,17,6.3170084953308105,28.32236091729797
7,3,18,3.0415759086608887,11.02421263220899
7,3,19,3.3696815967559814,20.10371059499962
7,3,20,6.966119289398193,31.104402030638585
7,3,21,2.067085027694702,13.695904664001926
7,3,22,8.437104225158691,37.28515604537716
7,3,23,4.127767562866211,23.45173526029044
7,3,24,2.7673022747039795,19.07439514241089
8,1,0,5.232491493225098,22.747350517508764
8,1,1,2.9889984130859375,15.247740531258845
8,1,2,5.427456378936768,27.348071087144337
8,1,3,4.704376697540283,23.259160031923443
8,1,4,2.9041690826416016,17.20851077280013
8,1,5,6.621786117553711,27.368807715028208
8,1,6,0.7413411736488342,3.4460784683459487
8,1,7,0.4291355013847351,1.5059793031189803
8,1,8,2.9427907466888428,6.646973355690526
8,1,9,3.3570539951324463,17.333387423699907
8,1,10,1.679736852645874,8.318256421424993
8,1,11,1.0388237237930298,4.419943451670711
8,1,12,3.71571946144104,17.30468485468377
8,1,13,8.161212921142578,31.08219300770087
8,1,14,1.7731989622116089,10.104732243285623
8,1,15,3.7240402698516846,10.914561604998017
8,1,16,0.5580261945724487,2.1365806074659828
8,1,17,5.540604591369629,25.183125686378517
8,1,18,2.9518704414367676,5.072988124503402
8,1,19,3.238907814025879,17.132801812582166
8,1,20,6.75809383392334,28.234546857183112
8,1,21,1.9244823455810547,9.118368168785654
8,1,22,7.266262531280518,32.062025992475704
8,1,23,3.7928953170776367,20.501630764738493
8,1,24,3.2338149547576904,11.608711891181594
8,2,0,5.232491493225098,24.853755601125332
8,2,1,2.9889984130859375,21.12461356086078
8,2,2,5.427456378936768,30.70491009441731
8,2,3,4.704376697540283,25.210044142833105
8,2,4,2.9041690826416016,20.892433424904397
8,2,5,6.621786117553711,29.786367034816656
8,2,6,0.7413411736488342,12.163204449505432
8,2,7,0.4291355013847351,8.92320420606985
8,2,8,2.9427907466888428,13.093985981055209
8,2,9,3.3570539951324463,21.562696019263004
8,2,10,1.679736852645874,18.267502844019212
8,2,11,1.0388237237930298,9.779318134276373
8,2,12,3.71571946144104,20.468969911748047
8,2,13,8.161212921142578,32.24691497477898
8,2,14,1.7731989622116089,16.98107754616609
8,2,15,3.7240402698516846,14.053457379116379
8,2,16,0.5580261945724487,13.59284973671245
8,2,17,5.540604591369629,27.486026057216215
8,2,18,2.9518704414367676,11.030429712330879
8,2,19,3.238907814025879,21.305615697602036
8,2,20,6.75809383392334,29.545146986420946
8,2,21,1.9244823455810547,12.168079102629616
8,2,22,7.266262531280518,32.95358989418395
8,2,23,3.7928953170776367,22.79545730041747
8,2,24,3.2338149547576904,18.51536787796154
8,3,0,5.232491493225098,26.0639331890114
8,3,1,2.9889984130859375,22.04070815926996
8,3,2,5.427456378936768,30.90412202766455
8,3,3,4.704376697540283,29.036904891932352
8,3,4,2.9041690826416016,21.63727410880065
8,3,5,6.621786117553711,31.14257512396113
8,3,6,0.7413411736488342,12.004855762967269
8,3,7,0.4291355013847351,9.769952166312343
8,3,8,2.9427907466888428,14.917411799795818
8,3,9,3.3570539951324463,21.503778879618242
8,3,10,1.679736852645874,18.597317803709963
8,3,11,1.0388237237930298,13.376675794915029
8,3,12,3.71571946144104,21.623071485313652
8,3,13,8.161212921142578,32.30076778668543
8,3,14,1.7731989622116089,17.17972924477648
8,3,15,3.7240402698516846,16.9503489950705
8,3,16,0.5580261945724487,14.950576740482184
8,3,17,5.540604591369629,27.766725190991306
8,3,18,2.9518704414367676,11.981264110988691
8,3,19,3.238907814025879,20.492382588186885
8,3,20,6.75809383392334,30.07722096855702
8,3,21,1.9244823455810547,14.353979514590142
8,3,22,7.266262531280518,34.62688961450335
8,3,23,3.7928953170776367,24.239659572514757
8,3,24,3.2338149547576904,18.240522876405915
9,1,0,4.042256832122803,18.994661886324305
9,1,1,2.891965627670288,17.98946496173177
9,1,2,5.809638977050781,31.533940513308433
9,1,3,7.534619331359863,35.45314049415704
9,1,4,4.362372875213623,18.51508190791066
9,1,5,8.969212532043457,37.393288925161755
9,1,6,1.0762490034103394,4.209375888113539
9,1,7,0.5390354990959167,1.0284612691260109
9,1,8,3.015047073364258,6.657386933418397
9,1,9,3.2079262733459473,16.61785505681925
9,1,10,2.678823709487915,14.022592571168579
9,1,11,1.6887011528015137,4.005502968588598
9,1,12,3.8436715602874756,18.98778502681683
9,1,13,7.773160457611084,28.853057054100653
9,1,14,4.753569602966309,16.378667289724767
9,1,15,3.3654627799987793,10.454381026230179
9,1,16,0.6712954044342041,3.1166147265126667
9,1,17,4.891427040100098,26.643512719225505
9,1,18,4.025001525878906,6.790667626167697
9,1,19,2.9383935928344727,17.201205473063872
9,1,20,8.074042320251465,37.67530962152966
9,1,21,1.9678137302398682,9.137396765672394
9,1,22,5.737504482269287,29.496130738041302
9,1,23,3.364889621734619,21.57308249146593
9,1,24,2.243239641189575,7.082058990138032
9,2,0,4.042256832122803,22.508047063598998
9,2,1,2.891965627670288,21.91210859159126
9,2,2,5.809638977050781,35.185635288624
9,2,3,7.534619331359863,36.73193247409194
9,2,4,4.362372875213623,22.299686802601972
9,2,5,8.969212532043457,39.0094420911864
9,2,6,1.0762490034103394,12.839884749516226
9,2,7,0.5390354990959167,9.189010807301253
9,2,8,3.015047073364258,15.775016172857201
9,2,9,3.2079262733459473,22.53102651371479
9,2,10,2.678823709487915,18.984498777888668
9,2,11,1.6887011528015137,12.278893475211271
9,2,12,3.8436715602874756,22.192633924081235
9,2,13,7.773160457611084,29.794019429241164
9,2,14,4.753569602966309,21.971485038229808
9,2,15,3.3654627799987793,17.759636640526058
9,2,16,0.6712954044342041,9.648404684281239
9,2,17,4.891427040100098,28.785286387360188
9,2,18,4.025001525878906,10.571312472909991
9,2,19,2.9383935928344727,20.969684335554803
9,2,20,8.074042320251465,38.10890573460569
9,2,21,1.9678137302398682,13.281744590974592
9,2,22,5.737504482269287,30.48430692585941
9,2,23,3.364889621734619,24.670372074631977
9,2,24,2.243239641189575,12.088647204520097
9,3,0,4.042256832122803,23.47501034802421
9,3,1,2.891965627670288,21.759412110184858
9,3,2,5.809638977050781,34.43990321696259
9,3,3,7.534619331359863,37.299275621841005
9,3,4,4.362372875213623,22.516983743049725
9,3,5,8.969212532043457,39.12347584641078
9,3,6,1.0762490034103394,11.04452312636753
9,3,7,0.5390354990959167,11.279570985576195
9,3,8,3.015047073364258,14.56286568243921
9,3,9,3.2079262733459473,23.623438223427463
9,3,10,2.678823709487915,22.20779908797878
9,3,11,1.6887011528015137,16.454531820493727
9,3,12,3.8436715602874756,23.22116170811053
9,3,13,7.773160457611084,31.645618818877402
9,3,14,4.753569602966309,22.30583608579441
9,3,15,3.3654627799987793,14.583555267098474
9,3,16,0.6712954044342041,14.856878959491869
9,3,17,4.891427040100098,29.542487114694236
9,3,18,4.025001525878906,14.156609469601282
9,3,19,2.9383935928344727,21.433861782427428
9,3,20,8.074042320251465,40.27454457135037
9,3,21,1.9678137302398682,13.152916275220822
9,3,22,5.737504482269287,32.94561725463741
9,3,23,3.364889621734619,26.62569802672141
9,3,24,2.243239641189575,16.235562058080923
